R_DEF: Internal format may change without notice
local
attr epg_catchup_disabled
color primaryColor_red
drawable __jiotv_logo_new
drawable app_banner
drawable app_icon
drawable channel_placeholder
drawable channel_tile_selector
drawable epg_close_focus_selector
drawable epg_focus_overlay
drawable epg_load_more_selector
drawable filter_focus_selector
drawable hd
drawable ic_clear
drawable ic_crown
drawable ic_epg
drawable ic_favorite
drawable ic_favorite_outline
drawable ic_jiotv_foreground
drawable ic_jiotv_logo_new
drawable ic_launcher_background
drawable ic_logout
drawable jiotv_logo_new
drawable tv_guide_hd_selected_ic_jds
drawable tvguide_hd_unselected_ic_jds
id btn_clear_search
id btn_epg
id btn_logout
id btn_send_otp
id btn_verify_otp
id btn_voice_search
id channel_grid
id channel_grid_container
id channel_overlay
id channels_title_group
id epg_close
id epg_date
id epg_overlay_root
id epg_panel
id epg_rows_container
id epg_scroll
id epg_status
id epg_time_header
id epg_time_header_scroll
id epg_title
id et_mobile
id et_otp
id et_search
id filter_category
id filter_language
id login_container
id player_epg_button
id player_favorite_button
id player_program_banner
id player_program_category
id player_program_channel
id player_program_logo
id player_program_title
id player_view
id setup_status
id tile_crown
id tile_favorite
id tile_hd
id tile_logo
id tile_name
id tile_number
id title_channels
id tv_channel_name
id tv_channel_number
id tv_current_date
id tv_current_time
id tv_error_message
layout activity_main
layout activity_setup
layout channel_tile
layout epg_overlay
layout player_program_banner
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string channel_not_found
string logout
string mobile_hint
string otp_hint
string refresh_channels
string send_otp
string setup_title
string verify_otp
style Theme.JioTV
xml tv_input_service
